id,label,project
constants.ts,constants.ts,root
index.ts,index.ts,root
main.ts,main.ts,root
preload.ts,preload.ts,root
renderer.tsx,renderer.tsx,root
splash.ts,splash.ts,root
toJSONSchema.ts,toJSONSchema.ts,root
util/BatchContext.ts,util/BatchContext.ts,util
util/ConcurrencyLimiter.ts,util/ConcurrencyLimiter.ts,util
util/CustomErrors.ts,util/CustomErrors.ts,util
util/Debouncer.ts,util/Debouncer.ts,util
util/EpicGamesLauncher.ts,util/EpicGamesLauncher.ts,util
util/ExtensionManager.ts,util/ExtensionManager.ts,util
util/ExtensionProvider.ts,util/ExtensionProvider.ts,util
util/GameStoreHelper.ts,util/GameStoreHelper.ts,util
util/GlobalNotifications.ts,util/GlobalNotifications.ts,util
util/MutexContext.ts,util/MutexContext.ts,util
util/PresetManager.ts,util/PresetManager.ts,util
util/RelaxedReselectCache.ts,util/RelaxedReselectCache.ts,util
util/StarterInfo.ts,util/StarterInfo.ts,util
util/Steam.ts,util/Steam.ts,util
util/StyleManager.ts,util/StyleManager.ts,util
util/api.ts,util/api.ts,util
util/application.electron.ts,util/application.electron.ts,util
util/application.ts,util/application.ts,util
util/archives.ts,util/archives.ts,util
util/calculateFolderSize.ts,util/calculateFolderSize.ts,util
util/checksum.ts,util/checksum.ts,util
util/commandLine.ts,util/commandLine.ts,util
util/constants.ts,util/constants.ts,util
util/copyRecursive.ts,util/copyRecursive.ts,util
util/deepMerge.ts,util/deepMerge.ts,util
util/devel.ts,util/devel.ts,util
util/electron.ts,util/electron.ts,util
util/electronRemote.ts,util/electronRemote.ts,util
util/errorHandling.ts,util/errorHandling.ts,util
util/exeIcon.ts,util/exeIcon.ts,util
util/extensionRequire.ts,util/extensionRequire.ts,util
util/fileValidation.ts,util/fileValidation.ts,util
util/fs.ts,util/fs.ts,util
util/fsAtomic.ts,util/fsAtomic.ts,util
util/genHash.ts,util/genHash.ts,util
util/getFileList.ts,util/getFileList.ts,util
util/getNormalizeFunc.ts,util/getNormalizeFunc.ts,util
util/getVortexPath.ts,util/getVortexPath.ts,util
util/github.ts,util/github.ts,util
util/i18n.ts,util/i18n.ts,util
util/lazyRequire.ts,util/lazyRequire.ts,util
util/libxmljs.ts,util/libxmljs.ts,util
util/local.ts,util/local.ts,util
util/log.ts,util/log.ts,util
util/makeCaseInsensitive.ts,util/makeCaseInsensitive.ts,util
util/makeReactive.ts,util/makeReactive.ts,util
util/menu.ts,util/menu.ts,util
util/message.ts,util/message.ts,util
util/migrate.ts,util/migrate.ts,util
util/monkeyPatching.ts,util/monkeyPatching.ts,util
util/nativeArch.ts,util/nativeArch.ts,util
util/nativeErrors.ts,util/nativeErrors.ts,util
util/network.ts,util/network.ts,util
util/onceCB.ts,util/onceCB.ts,util
util/opn.ts,util/opn.ts,util
util/relativeTime.ts,util/relativeTime.ts,util
util/requireRebuild.ts,util/requireRebuild.ts,util
util/requireRemap.ts,util/requireRemap.ts,util
util/runElevatedCustomTool.ts,util/runElevatedCustomTool.ts,util
util/safeForwardToMain.ts,util/safeForwardToMain.ts,util
util/safeReplayActionRenderer.ts,util/safeReplayActionRenderer.ts,util
util/selectors.ts,util/selectors.ts,util
util/startupSettings.ts,util/startupSettings.ts,util
util/storeHelper.ts,util/storeHelper.ts,util
util/transferPath.ts,util/transferPath.ts,util
util/util.ts,util/util.ts,util
util/waitForCondition.ts,util/waitForCondition.ts,util
util/walk.ts,util/walk.ts,util
util/webview.ts,util/webview.ts,util
util/vortex-run/src/elevated.ts,util/vortex-run/src/elevated.ts,util
util/vortex-run/src/index.ts,util/vortex-run/src/index.ts,util
util/vortex-run/src/thread.ts,util/vortex-run/src/thread.ts,util
util/vortex-run/lib/elevated.d.ts,util/vortex-run/lib/elevated.d.ts,util
util/vortex-run/lib/index.d.ts,util/vortex-run/lib/index.d.ts,util
util/vortex-run/lib/thread.d.ts,util/vortex-run/lib/thread.d.ts,util
util/__mocks__/ExtensionProvider.ts,util/__mocks__/ExtensionProvider.ts,util
util/__mocks__/log.ts,util/__mocks__/log.ts,util
types/Extension.ts,types/Extension.ts,types
types/IActionDefinition.ts,types/IActionDefinition.ts,types
types/IAttributeState.ts,types/IAttributeState.ts,types
types/IBannerOptions.ts,types/IBannerOptions.ts,types
types/IComponentContext.ts,types/IComponentContext.ts,types
types/IDialog.ts,types/IDialog.ts,types
types/IDiscoveredTool.ts,types/IDiscoveredTool.ts,types
types/IDynDivOptions.ts,types/IDynDivOptions.ts,types
types/IError.ts,types/IError.ts,types
types/IExecInfo.ts,types/IExecInfo.ts,types
types/IExtensionContext.ts,types/IExtensionContext.ts,types
types/IExtensionProvider.ts,types/IExtensionProvider.ts,types
types/IGame.ts,types/IGame.ts,types
types/IGame.validator.ts,types/IGame.validator.ts,types
types/IGameStore.ts,types/IGameStore.ts,types
types/IGameStoreEntry.ts,types/IGameStoreEntry.ts,types
types/II18NProps.ts,types/II18NProps.ts,types
types/IMainPage.ts,types/IMainPage.ts,types
types/IModLookupResult.ts,types/IModLookupResult.ts,types
types/IModifiers.ts,types/IModifiers.ts,types
types/INotification.ts,types/INotification.ts,types
types/IPreset.gen.ts,types/IPreset.gen.ts,types
types/IPreset.ts,types/IPreset.ts,types
types/IState.ts,types/IState.ts,types
types/ITableAttribute.ts,types/ITableAttribute.ts,types
types/ITestResult.ts,types/ITestResult.ts,types
types/ITool.ts,types/ITool.ts,types
types/SortDirection.ts,types/SortDirection.ts,types
types/VortexInstallType.ts,types/VortexInstallType.ts,types
types/api.ts,types/api.ts,types
types/collections/IGameSpecificInterfaceProps.ts,types/collections/IGameSpecificInterfaceProps.ts,types
types/collections/api.ts,types/collections/api.ts,types
tailwind/index.ts,tailwind/index.ts,tailwind
tailwind/lib/icon-paths/icon-paths.ts,tailwind/lib/icon-paths/icon-paths.ts,tailwind
tailwind/lib/icon-paths/index.ts,tailwind/lib/icon-paths/index.ts,tailwind
tailwind/components/TailwindTest.tsx,tailwind/components/TailwindTest.tsx,tailwind
tailwind/components/index.ts,tailwind/components/index.ts,tailwind
tailwind/components/next/utils.ts,tailwind/components/next/utils.ts,tailwind
tailwind/components/next/typography/Typography.tsx,tailwind/components/next/typography/Typography.tsx,tailwind
tailwind/components/next/typography/TypographyDemo.tsx,tailwind/components/next/typography/TypographyDemo.tsx,tailwind
tailwind/components/next/typography/index.ts,tailwind/components/next/typography/index.ts,tailwind
tailwind/components/next/tabs/TabsDemo.tsx,tailwind/components/next/tabs/TabsDemo.tsx,tailwind
tailwind/components/next/tabs/index.ts,tailwind/components/next/tabs/index.ts,tailwind
tailwind/components/next/tabs/tabs.context.tsx,tailwind/components/next/tabs/tabs.context.tsx,tailwind
tailwind/components/next/tabs/tab-panel/TabPanel.tsx,tailwind/components/next/tabs/tab-panel/TabPanel.tsx,tailwind
tailwind/components/next/tabs/tab-panel/index.ts,tailwind/components/next/tabs/tab-panel/index.ts,tailwind
tailwind/components/next/tabs/tab-bar/TabBar.tsx,tailwind/components/next/tabs/tab-bar/TabBar.tsx,tailwind
tailwind/components/next/tabs/tab-bar/index.ts,tailwind/components/next/tabs/tab-bar/index.ts,tailwind
tailwind/components/next/tabs/tab/Tab.tsx,tailwind/components/next/tabs/tab/Tab.tsx,tailwind
tailwind/components/next/tabs/tab/index.ts,tailwind/components/next/tabs/tab/index.ts,tailwind
tailwind/components/next/link/Link.tsx,tailwind/components/next/link/Link.tsx,tailwind
tailwind/components/next/link/index.ts,tailwind/components/next/link/index.ts,tailwind
tailwind/components/next/icon/Icon.tsx,tailwind/components/next/icon/Icon.tsx,tailwind
tailwind/components/next/icon/index.ts,tailwind/components/next/icon/index.ts,tailwind
tailwind/components/next/form/index.ts,tailwind/components/next/form/index.ts,tailwind
tailwind/components/next/form/select/Select.tsx,tailwind/components/next/form/select/Select.tsx,tailwind
tailwind/components/next/form/select/SelectDemo.tsx,tailwind/components/next/form/select/SelectDemo.tsx,tailwind
tailwind/components/next/form/select/index.ts,tailwind/components/next/form/select/index.ts,tailwind
tailwind/components/next/form/input/Input.tsx,tailwind/components/next/form/input/Input.tsx,tailwind
tailwind/components/next/form/input/InputDemo.tsx,tailwind/components/next/form/input/InputDemo.tsx,tailwind
tailwind/components/next/form/input/index.ts,tailwind/components/next/form/input/index.ts,tailwind
tailwind/components/next/form/formfield/FormField.tsx,tailwind/components/next/form/formfield/FormField.tsx,tailwind
tailwind/components/next/form/formfield/index.ts,tailwind/components/next/form/formfield/index.ts,tailwind
tailwind/components/next/collectiontile/CollectionTile.tsx,tailwind/components/next/collectiontile/CollectionTile.tsx,tailwind
tailwind/components/next/collectiontile/CollectionTileDemo.tsx,tailwind/components/next/collectiontile/CollectionTileDemo.tsx,tailwind
tailwind/components/next/collectiontile/index.ts,tailwind/components/next/collectiontile/index.ts,tailwind
tailwind/components/next/button/Button.tsx,tailwind/components/next/button/Button.tsx,tailwind
tailwind/components/next/button/ButtonDemo.tsx,tailwind/components/next/button/ButtonDemo.tsx,tailwind
tailwind/components/next/button/index.ts,tailwind/components/next/button/index.ts,tailwind
store/LevelPersist.ts,store/LevelPersist.ts,store
store/ReduxPersistor.ts,store/ReduxPersistor.ts,store
store/ReduxWatcher.ts,store/ReduxWatcher.ts,store
store/SubPersistor.ts,store/SubPersistor.ts,store
store/reducers.ts,store/reducers.ts,store
store/reduxLogger.ts,store/reduxLogger.ts,store
store/reduxSanity.ts,store/reduxSanity.ts,store
store/store.ts,store/store.ts,store
shared/errors.ts,shared/errors.ts,shared
renderer/ReduxProp.ts,renderer/ReduxProp.ts,renderer
renderer/datelocales.ts,renderer/datelocales.ts,renderer
renderer/smoothScroll.ts,renderer/smoothScroll.ts,renderer
renderer/views/DNDContainer.tsx,renderer/views/DNDContainer.tsx,renderer
renderer/views/Dialog.tsx,renderer/views/Dialog.tsx,renderer
renderer/views/DialogContainer.tsx,renderer/views/DialogContainer.tsx,renderer
renderer/views/GlobalOverlay.tsx,renderer/views/GlobalOverlay.tsx,renderer
renderer/views/LoadingScreen.tsx,renderer/views/LoadingScreen.tsx,renderer
renderer/views/MainFooter.tsx,renderer/views/MainFooter.tsx,renderer
renderer/views/MainOverlay.tsx,renderer/views/MainOverlay.tsx,renderer
renderer/views/MainPage.tsx,renderer/views/MainPage.tsx,renderer
renderer/views/MainPageBody.tsx,renderer/views/MainPageBody.tsx,renderer
renderer/views/MainPageContainer.tsx,renderer/views/MainPageContainer.tsx,renderer
renderer/views/MainPageHeader.tsx,renderer/views/MainPageHeader.tsx,renderer
renderer/views/MainWindow.tsx,renderer/views/MainWindow.tsx,renderer
renderer/views/Notification.tsx,renderer/views/Notification.tsx,renderer
renderer/views/NotificationButton.tsx,renderer/views/NotificationButton.tsx,renderer
renderer/views/OverlayContainer.tsx,renderer/views/OverlayContainer.tsx,renderer
renderer/views/PageButton.tsx,renderer/views/PageButton.tsx,renderer
renderer/views/QuickLauncher.tsx,renderer/views/QuickLauncher.tsx,renderer
renderer/views/Settings.tsx,renderer/views/Settings.tsx,renderer
renderer/views/WindowControls.tsx,renderer/views/WindowControls.tsx,renderer
renderer/views/api.ts,renderer/views/api.ts,renderer
renderer/controls/ActionContextMenu.tsx,renderer/controls/ActionContextMenu.tsx,renderer
renderer/controls/ActionControl.tsx,renderer/controls/ActionControl.tsx,renderer
renderer/controls/ActionDropdown.tsx,renderer/controls/ActionDropdown.tsx,renderer
renderer/controls/Advanced.tsx,renderer/controls/Advanced.tsx,renderer
renderer/controls/Banner.tsx,renderer/controls/Banner.tsx,renderer
renderer/controls/Collapse.tsx,renderer/controls/Collapse.tsx,renderer
renderer/controls/CollapseIcon.tsx,renderer/controls/CollapseIcon.tsx,renderer
renderer/controls/ComponentEx.ts,renderer/controls/ComponentEx.ts,renderer
renderer/controls/ContextMenu.tsx,renderer/controls/ContextMenu.tsx,renderer
renderer/controls/CopyClipboardInput.tsx,renderer/controls/CopyClipboardInput.tsx,renderer
renderer/controls/Dashlet.tsx,renderer/controls/Dashlet.tsx,renderer
renderer/controls/DraggableList.tsx,renderer/controls/DraggableList.tsx,renderer
renderer/controls/DraggableListItem.tsx,renderer/controls/DraggableListItem.tsx,renderer
renderer/controls/Dropdown.tsx,renderer/controls/Dropdown.tsx,renderer
renderer/controls/DropdownButton.tsx,renderer/controls/DropdownButton.tsx,renderer
renderer/controls/Dropzone.tsx,renderer/controls/Dropzone.tsx,renderer
renderer/controls/DynDiv.tsx,renderer/controls/DynDiv.tsx,renderer
renderer/controls/DynamicProps.tsx,renderer/controls/DynamicProps.tsx,renderer
renderer/controls/EmptyPlaceholder.tsx,renderer/controls/EmptyPlaceholder.tsx,renderer
renderer/controls/ErrorBoundary.tsx,renderer/controls/ErrorBoundary.tsx,renderer
renderer/controls/ExtensibleControl.tsx,renderer/controls/ExtensibleControl.tsx,renderer
renderer/controls/ExtensionGate.tsx,renderer/controls/ExtensionGate.tsx,renderer
renderer/controls/FlexLayout.tsx,renderer/controls/FlexLayout.tsx,renderer
renderer/controls/FormFeedback.tsx,renderer/controls/FormFeedback.tsx,renderer
renderer/controls/FormFields.tsx,renderer/controls/FormFields.tsx,renderer
renderer/controls/FormInput.tsx,renderer/controls/FormInput.tsx,renderer
renderer/controls/Icon.base.tsx,renderer/controls/Icon.base.tsx,renderer
renderer/controls/Icon.tsx,renderer/controls/Icon.tsx,renderer
renderer/controls/IconBar.tsx,renderer/controls/IconBar.tsx,renderer
renderer/controls/Image.tsx,renderer/controls/Image.tsx,renderer
renderer/controls/InputButton.tsx,renderer/controls/InputButton.tsx,renderer
renderer/controls/LazyComponent.tsx,renderer/controls/LazyComponent.tsx,renderer
renderer/controls/Modal.tsx,renderer/controls/Modal.tsx,renderer
renderer/controls/More.tsx,renderer/controls/More.tsx,renderer
renderer/controls/Overlay.tsx,renderer/controls/Overlay.tsx,renderer
renderer/controls/OverlayTrigger.tsx,renderer/controls/OverlayTrigger.tsx,renderer
renderer/controls/PlaceholderTextArea.tsx,renderer/controls/PlaceholderTextArea.tsx,renderer
renderer/controls/PortalMenu.tsx,renderer/controls/PortalMenu.tsx,renderer
renderer/controls/ProgressBar.tsx,renderer/controls/ProgressBar.tsx,renderer
renderer/controls/RadialProgress.tsx,renderer/controls/RadialProgress.tsx,renderer
renderer/controls/ReactSelectWrap.tsx,renderer/controls/ReactSelectWrap.tsx,renderer
renderer/controls/SelectUpDown.tsx,renderer/controls/SelectUpDown.tsx,renderer
renderer/controls/Spinner.tsx,renderer/controls/Spinner.tsx,renderer
renderer/controls/Step.tsx,renderer/controls/Step.tsx,renderer
renderer/controls/Steps.tsx,renderer/controls/Steps.tsx,renderer
renderer/controls/Table.tsx,renderer/controls/Table.tsx,renderer
renderer/controls/Timer.tsx,renderer/controls/Timer.tsx,renderer
renderer/controls/Toggle.tsx,renderer/controls/Toggle.tsx,renderer
renderer/controls/ToolIcon.tsx,renderer/controls/ToolIcon.tsx,renderer
renderer/controls/ToolbarDropdown.tsx,renderer/controls/ToolbarDropdown.tsx,renderer
renderer/controls/ToolbarIcon.tsx,renderer/controls/ToolbarIcon.tsx,renderer
renderer/controls/TooltipControls.tsx,renderer/controls/TooltipControls.tsx,renderer
renderer/controls/TriStateCheckbox.tsx,renderer/controls/TriStateCheckbox.tsx,renderer
renderer/controls/Usage.tsx,renderer/controls/Usage.tsx,renderer
renderer/controls/VisibilityProxy.tsx,renderer/controls/VisibilityProxy.tsx,renderer
renderer/controls/Webview.tsx,renderer/controls/Webview.tsx,renderer
renderer/controls/ZoomableImage.tsx,renderer/controls/ZoomableImage.tsx,renderer
renderer/controls/api.ts,renderer/controls/api.ts,renderer
renderer/controls/constants.ts,renderer/controls/constants.ts,renderer
renderer/controls/table/DateTimeFilter.tsx,renderer/controls/table/DateTimeFilter.tsx,renderer
renderer/controls/table/GameFilter.tsx,renderer/controls/table/GameFilter.tsx,renderer
renderer/controls/table/GroupingRow.tsx,renderer/controls/table/GroupingRow.tsx,renderer
renderer/controls/table/HeaderCell.tsx,renderer/controls/table/HeaderCell.tsx,renderer
renderer/controls/table/MyTable.tsx,renderer/controls/table/MyTable.tsx,renderer
renderer/controls/table/NumericFilter.tsx,renderer/controls/table/NumericFilter.tsx,renderer
renderer/controls/table/OptionsFilter.tsx,renderer/controls/table/OptionsFilter.tsx,renderer
renderer/controls/table/SortIndicator.tsx,renderer/controls/table/SortIndicator.tsx,renderer
renderer/controls/table/TableDetail.tsx,renderer/controls/table/TableDetail.tsx,renderer
renderer/controls/table/TableRow.tsx,renderer/controls/table/TableRow.tsx,renderer
renderer/controls/table/TextFilter.tsx,renderer/controls/table/TextFilter.tsx,renderer
renderer/controls/bbcode/BrTag.tsx,renderer/controls/bbcode/BrTag.tsx,renderer
renderer/controls/bbcode/FontTag.tsx,renderer/controls/bbcode/FontTag.tsx,renderer
renderer/controls/bbcode/HeadingTag.tsx,renderer/controls/bbcode/HeadingTag.tsx,renderer
renderer/controls/bbcode/IdentityTag.tsx,renderer/controls/bbcode/IdentityTag.tsx,renderer
renderer/controls/bbcode/LineTag.tsx,renderer/controls/bbcode/LineTag.tsx,renderer
renderer/controls/bbcode/LinkTag.tsx,renderer/controls/bbcode/LinkTag.tsx,renderer
renderer/controls/bbcode/MoreTag.tsx,renderer/controls/bbcode/MoreTag.tsx,renderer
renderer/controls/bbcode/SizeTag.tsx,renderer/controls/bbcode/SizeTag.tsx,renderer
renderer/controls/bbcode/SpoilerTag.tsx,renderer/controls/bbcode/SpoilerTag.tsx,renderer
renderer/controls/bbcode/StyleTag.tsx,renderer/controls/bbcode/StyleTag.tsx,renderer
renderer/controls/bbcode/SvgTag.tsx,renderer/controls/bbcode/SvgTag.tsx,renderer
renderer/controls/bbcode/TooltipTag.tsx,renderer/controls/bbcode/TooltipTag.tsx,renderer
renderer/controls/bbcode/YoutubeTag.tsx,renderer/controls/bbcode/YoutubeTag.tsx,renderer
renderer/controls/bbcode/index.ts,renderer/controls/bbcode/index.ts,renderer
reducers/app.ts,reducers/app.ts,reducers
reducers/index.ts,reducers/index.ts,reducers
reducers/loadOrder.ts,reducers/loadOrder.ts,reducers
reducers/notificationSettings.ts,reducers/notificationSettings.ts,reducers
reducers/notifications.ts,reducers/notifications.ts,reducers
reducers/session.ts,reducers/session.ts,reducers
reducers/tables.ts,reducers/tables.ts,reducers
reducers/user.ts,reducers/user.ts,reducers
reducers/window.ts,reducers/window.ts,reducers
main/Application.ts,main/Application.ts,main
main/MainWindow.ts,main/MainWindow.ts,main
main/SplashScreen.ts,main/SplashScreen.ts,main
main/TrayIcon.ts,main/TrayIcon.ts,main
extensions/index.ts,extensions/index.ts,extensions
extensions/updater/SettingsUpdate.tsx,extensions/updater/SettingsUpdate.tsx,extensions
extensions/updater/actions.ts,extensions/updater/actions.ts,extensions
extensions/updater/autoupdater.ts,extensions/updater/autoupdater.ts,extensions
extensions/updater/index.ts,extensions/updater/index.ts,extensions
extensions/updater/reducers.ts,extensions/updater/reducers.ts,extensions
extensions/tool_variables_base/index.ts,extensions/tool_variables_base/index.ts,extensions
extensions/test_runner/index.ts,extensions/test_runner/index.ts,extensions
extensions/tailwind_dev/index.ts,extensions/tailwind_dev/index.ts,extensions
extensions/tailwind_dev/views/TailwindPage.tsx,extensions/tailwind_dev/views/TailwindPage.tsx,extensions
extensions/symlink_activator_elevate/Settings.tsx,extensions/symlink_activator_elevate/Settings.tsx,extensions
extensions/symlink_activator_elevate/actions.ts,extensions/symlink_activator_elevate/actions.ts,extensions
extensions/symlink_activator_elevate/index.ts,extensions/symlink_activator_elevate/index.ts,extensions
extensions/symlink_activator_elevate/reducers.ts,extensions/symlink_activator_elevate/reducers.ts,extensions
extensions/symlink_activator_elevate/remoteCode.ts,extensions/symlink_activator_elevate/remoteCode.ts,extensions
extensions/symlink_activator_elevate/walk.ts,extensions/symlink_activator_elevate/walk.ts,extensions
extensions/symlink_activator/index.ts,extensions/symlink_activator/index.ts,extensions
extensions/sticky_mods/index.ts,extensions/sticky_mods/index.ts,extensions
extensions/starter_dashlet/AddToolButton.tsx,extensions/starter_dashlet/AddToolButton.tsx,extensions
extensions/starter_dashlet/BoxWithHandle.tsx,extensions/starter_dashlet/BoxWithHandle.tsx,extensions
extensions/starter_dashlet/EnvButton.tsx,extensions/starter_dashlet/EnvButton.tsx,extensions
extensions/starter_dashlet/Environment.tsx,extensions/starter_dashlet/Environment.tsx,extensions
extensions/starter_dashlet/Tool.tsx,extensions/starter_dashlet/Tool.tsx,extensions
extensions/starter_dashlet/ToolButton.tsx,extensions/starter_dashlet/ToolButton.tsx,extensions
extensions/starter_dashlet/ToolEditDialog.tsx,extensions/starter_dashlet/ToolEditDialog.tsx,extensions
extensions/starter_dashlet/Tools.tsx,extensions/starter_dashlet/Tools.tsx,extensions
extensions/starter_dashlet/actions.ts,extensions/starter_dashlet/actions.ts,extensions
extensions/starter_dashlet/index.ts,extensions/starter_dashlet/index.ts,extensions
extensions/starter_dashlet/reducers.ts,extensions/starter_dashlet/reducers.ts,extensions
extensions/starter_dashlet/types.ts,extensions/starter_dashlet/types.ts,extensions
extensions/starter_dashlet/useDebouncedCallback.ts,extensions/starter_dashlet/useDebouncedCallback.ts,extensions
extensions/starter_dashlet/util.ts,extensions/starter_dashlet/util.ts,extensions
extensions/settings_metaserver/SettingsMetaserver.tsx,extensions/settings_metaserver/SettingsMetaserver.tsx,extensions
extensions/settings_metaserver/actions.ts,extensions/settings_metaserver/actions.ts,extensions
extensions/settings_metaserver/index.ts,extensions/settings_metaserver/index.ts,extensions
extensions/settings_metaserver/reducers.ts,extensions/settings_metaserver/reducers.ts,extensions
extensions/settings_metaserver/texts.ts,extensions/settings_metaserver/texts.ts,extensions
extensions/settings_interface/SettingsInterface.tsx,extensions/settings_interface/SettingsInterface.tsx,extensions
extensions/settings_interface/index.ts,extensions/settings_interface/index.ts,extensions
extensions/settings_interface/languagemap.ts,extensions/settings_interface/languagemap.ts,extensions
extensions/settings_interface/texts.ts,extensions/settings_interface/texts.ts,extensions
extensions/settings_interface/reducers/automation.ts,extensions/settings_interface/reducers/automation.ts,extensions
extensions/settings_interface/reducers/interface.ts,extensions/settings_interface/reducers/interface.ts,extensions
