id,label,project
extensions/settings_interface/actions/automation.ts,extensions/settings_interface/actions/automation.ts,extensions
extensions/settings_interface/actions/interface.ts,extensions/settings_interface/actions/interface.ts,extensions
extensions/settings_application/SettingsVortex.tsx,extensions/settings_application/SettingsVortex.tsx,extensions
extensions/settings_application/index.ts,extensions/settings_application/index.ts,extensions
extensions/settings_application/texts.ts,extensions/settings_application/texts.ts,extensions
extensions/recovery/Workarounds.tsx,extensions/recovery/Workarounds.tsx,extensions
extensions/recovery/index.ts,extensions/recovery/index.ts,extensions
extensions/profile_management/constants.ts,extensions/profile_management/constants.ts,extensions
extensions/profile_management/index.ts,extensions/profile_management/index.ts,extensions
extensions/profile_management/selectors.ts,extensions/profile_management/selectors.ts,extensions
extensions/profile_management/sync.ts,extensions/profile_management/sync.ts,extensions
extensions/profile_management/texts.ts,extensions/profile_management/texts.ts,extensions
extensions/profile_management/views/Connector.tsx,extensions/profile_management/views/Connector.tsx,extensions
extensions/profile_management/views/Line.tsx,extensions/profile_management/views/Line.tsx,extensions
extensions/profile_management/views/ProfileEdit.tsx,extensions/profile_management/views/ProfileEdit.tsx,extensions
extensions/profile_management/views/ProfileItem.tsx,extensions/profile_management/views/ProfileItem.tsx,extensions
extensions/profile_management/views/ProfileView.tsx,extensions/profile_management/views/ProfileView.tsx,extensions
extensions/profile_management/views/TransferDialog.tsx,extensions/profile_management/views/TransferDialog.tsx,extensions
extensions/profile_management/views/TransferIcon.tsx,extensions/profile_management/views/TransferIcon.tsx,extensions
extensions/profile_management/util/manage.ts,extensions/profile_management/util/manage.ts,extensions
extensions/profile_management/types/Errors.ts,extensions/profile_management/types/Errors.ts,extensions
extensions/profile_management/types/IProfile.ts,extensions/profile_management/types/IProfile.ts,extensions
extensions/profile_management/types/IProfileFeature.ts,extensions/profile_management/types/IProfileFeature.ts,extensions
extensions/profile_management/reducers/profiles.ts,extensions/profile_management/reducers/profiles.ts,extensions
extensions/profile_management/reducers/settings.ts,extensions/profile_management/reducers/settings.ts,extensions
extensions/profile_management/reducers/transferSetup.ts,extensions/profile_management/reducers/transferSetup.ts,extensions
extensions/profile_management/actions/profiles.ts,extensions/profile_management/actions/profiles.ts,extensions
extensions/profile_management/actions/settings.ts,extensions/profile_management/actions/settings.ts,extensions
extensions/profile_management/actions/transferSetup.ts,extensions/profile_management/actions/transferSetup.ts,extensions
extensions/onboarding_dashlet/Dashlet.tsx,extensions/onboarding_dashlet/Dashlet.tsx,extensions
extensions/onboarding_dashlet/actions.ts,extensions/onboarding_dashlet/actions.ts,extensions
extensions/onboarding_dashlet/index.ts,extensions/onboarding_dashlet/index.ts,extensions
extensions/onboarding_dashlet/reducers.ts,extensions/onboarding_dashlet/reducers.ts,extensions
extensions/onboarding_dashlet/steps.ts,extensions/onboarding_dashlet/steps.ts,extensions
extensions/onboarding_dashlet/views/Overlay.tsx,extensions/onboarding_dashlet/views/Overlay.tsx,extensions
extensions/null_activator/index.ts,extensions/null_activator/index.ts,extensions
extensions/nexus_integration/NXMUrl.ts,extensions/nexus_integration/NXMUrl.ts,extensions
extensions/nexus_integration/attributes.tsx,extensions/nexus_integration/attributes.tsx,extensions
extensions/nexus_integration/constants.ts,extensions/nexus_integration/constants.ts,extensions
extensions/nexus_integration/eventHandlers.ts,extensions/nexus_integration/eventHandlers.ts,extensions
extensions/nexus_integration/index.tsx,extensions/nexus_integration/index.tsx,extensions
extensions/nexus_integration/selectors.ts,extensions/nexus_integration/selectors.ts,extensions
extensions/nexus_integration/texts.ts,extensions/nexus_integration/texts.ts,extensions
extensions/nexus_integration/util.ts,extensions/nexus_integration/util.ts,extensions
extensions/nexus_integration/views/DashboardBanner.tsx,extensions/nexus_integration/views/DashboardBanner.tsx,extensions
extensions/nexus_integration/views/EndorseModButton.tsx,extensions/nexus_integration/views/EndorseModButton.tsx,extensions
extensions/nexus_integration/views/EndorsementFilter.tsx,extensions/nexus_integration/views/EndorsementFilter.tsx,extensions
extensions/nexus_integration/views/FreeUserDLDialog.tsx,extensions/nexus_integration/views/FreeUserDLDialog.tsx,extensions
extensions/nexus_integration/views/GoPremiumDashlet.tsx,extensions/nexus_integration/views/GoPremiumDashlet.tsx,extensions
extensions/nexus_integration/views/LoginDialog.tsx,extensions/nexus_integration/views/LoginDialog.tsx,extensions
extensions/nexus_integration/views/LoginIcon.tsx,extensions/nexus_integration/views/LoginIcon.tsx,extensions
extensions/nexus_integration/views/NewFreeDownloadModal.tsx,extensions/nexus_integration/views/NewFreeDownloadModal.tsx,extensions
extensions/nexus_integration/views/NexusModIdDetail.tsx,extensions/nexus_integration/views/NexusModIdDetail.tsx,extensions
extensions/nexus_integration/views/Settings.tsx,extensions/nexus_integration/views/Settings.tsx,extensions
extensions/nexus_integration/util/UIDs.ts,extensions/nexus_integration/util/UIDs.ts,extensions
extensions/nexus_integration/util/checkModsVersion.ts,extensions/nexus_integration/util/checkModsVersion.ts,extensions
extensions/nexus_integration/util/chromeAllowScheme.ts,extensions/nexus_integration/util/chromeAllowScheme.ts,extensions
extensions/nexus_integration/util/chromePath.ts,extensions/nexus_integration/util/chromePath.ts,extensions
extensions/nexus_integration/util/convertGameId.ts,extensions/nexus_integration/util/convertGameId.ts,extensions
extensions/nexus_integration/util/endorseMod.ts,extensions/nexus_integration/util/endorseMod.ts,extensions
extensions/nexus_integration/util/graphQueries.ts,extensions/nexus_integration/util/graphQueries.ts,extensions
extensions/nexus_integration/util/guessModID.ts,extensions/nexus_integration/util/guessModID.ts,extensions
extensions/nexus_integration/util/nexusmodslogo.ts,extensions/nexus_integration/util/nexusmodslogo.ts,extensions
extensions/nexus_integration/util/oauth.ts,extensions/nexus_integration/util/oauth.ts,extensions
extensions/nexus_integration/util/retrieveCategories.ts,extensions/nexus_integration/util/retrieveCategories.ts,extensions
extensions/nexus_integration/util/sso.ts,extensions/nexus_integration/util/sso.ts,extensions
extensions/nexus_integration/util/submitFeedback.ts,extensions/nexus_integration/util/submitFeedback.ts,extensions
extensions/nexus_integration/util/tracking.tsx,extensions/nexus_integration/util/tracking.tsx,extensions
extensions/nexus_integration/util/transformUserInfo.ts,extensions/nexus_integration/util/transformUserInfo.ts,extensions
extensions/nexus_integration/util/vortexicon.ts,extensions/nexus_integration/util/vortexicon.ts,extensions
extensions/nexus_integration/types/IJWTAccessToken.ts,extensions/nexus_integration/types/IJWTAccessToken.ts,extensions
extensions/nexus_integration/types/INexusAPIExtension.ts,extensions/nexus_integration/types/INexusAPIExtension.ts,extensions
extensions/nexus_integration/types/IValidateKeyData.ts,extensions/nexus_integration/types/IValidateKeyData.ts,extensions
extensions/nexus_integration/reducers/account.ts,extensions/nexus_integration/reducers/account.ts,extensions
extensions/nexus_integration/reducers/persistent.ts,extensions/nexus_integration/reducers/persistent.ts,extensions
extensions/nexus_integration/reducers/session.ts,extensions/nexus_integration/reducers/session.ts,extensions
extensions/nexus_integration/reducers/settings.ts,extensions/nexus_integration/reducers/settings.ts,extensions
extensions/nexus_integration/actions/account.ts,extensions/nexus_integration/actions/account.ts,extensions
extensions/nexus_integration/actions/persistent.ts,extensions/nexus_integration/actions/persistent.ts,extensions
extensions/nexus_integration/actions/session.ts,extensions/nexus_integration/actions/session.ts,extensions
extensions/nexus_integration/actions/settings.ts,extensions/nexus_integration/actions/settings.ts,extensions
extensions/news_dashlet/APIDashlet.tsx,extensions/news_dashlet/APIDashlet.tsx,extensions
extensions/news_dashlet/BaseDashlet.tsx,extensions/news_dashlet/BaseDashlet.tsx,extensions
extensions/news_dashlet/RSSDashlet.tsx,extensions/news_dashlet/RSSDashlet.tsx,extensions
extensions/news_dashlet/constants.ts,extensions/news_dashlet/constants.ts,extensions
extensions/news_dashlet/index.ts,extensions/news_dashlet/index.ts,extensions
extensions/news_dashlet/rss.ts,extensions/news_dashlet/rss.ts,extensions
extensions/news_dashlet/types.ts,extensions/news_dashlet/types.ts,extensions
extensions/move_activator/index.ts,extensions/move_activator/index.ts,extensions
extensions/mod_spotlights_dashlet/ModSpotlightsDashlet.tsx,extensions/mod_spotlights_dashlet/ModSpotlightsDashlet.tsx,extensions
extensions/mod_spotlights_dashlet/index.ts,extensions/mod_spotlights_dashlet/index.ts,extensions
extensions/mod_spotlights_dashlet/types.ts,extensions/mod_spotlights_dashlet/types.ts,extensions
extensions/mod_management/InstallContext.ts,extensions/mod_management/InstallContext.ts,extensions
extensions/mod_management/InstallManager.ts,extensions/mod_management/InstallManager.ts,extensions
extensions/mod_management/LinkingDeployment.ts,extensions/mod_management/LinkingDeployment.ts,extensions
extensions/mod_management/NotificationAggregator.ts,extensions/mod_management/NotificationAggregator.ts,extensions
extensions/mod_management/constants.ts,extensions/mod_management/constants.ts,extensions
extensions/mod_management/eventHandlers.ts,extensions/mod_management/eventHandlers.ts,extensions
extensions/mod_management/index.ts,extensions/mod_management/index.ts,extensions
extensions/mod_management/listInstaller.tsx,extensions/mod_management/listInstaller.tsx,extensions
extensions/mod_management/modActivation.ts,extensions/mod_management/modActivation.ts,extensions
extensions/mod_management/modAttributes.tsx,extensions/mod_management/modAttributes.tsx,extensions
extensions/mod_management/modIdManager.ts,extensions/mod_management/modIdManager.ts,extensions
extensions/mod_management/modMerging.ts,extensions/mod_management/modMerging.ts,extensions
extensions/mod_management/preStartDeployHook.ts,extensions/mod_management/preStartDeployHook.ts,extensions
extensions/mod_management/selectors.ts,extensions/mod_management/selectors.ts,extensions
extensions/mod_management/stagingDirectory.ts,extensions/mod_management/stagingDirectory.ts,extensions
extensions/mod_management/texts.ts,extensions/mod_management/texts.ts,extensions
extensions/mod_management/views/ActivationButton.tsx,extensions/mod_management/views/ActivationButton.tsx,extensions
extensions/mod_management/views/Author.tsx,extensions/mod_management/views/Author.tsx,extensions
extensions/mod_management/views/CheckModVersionsButton.tsx,extensions/mod_management/views/CheckModVersionsButton.tsx,extensions
extensions/mod_management/views/DeactivationButton.tsx,extensions/mod_management/views/DeactivationButton.tsx,extensions
extensions/mod_management/views/Description.tsx,extensions/mod_management/views/Description.tsx,extensions
extensions/mod_management/views/DuplicatesDialog.tsx,extensions/mod_management/views/DuplicatesDialog.tsx,extensions
extensions/mod_management/views/ExternalChangeDialog.tsx,extensions/mod_management/views/ExternalChangeDialog.tsx,extensions
extensions/mod_management/views/FixDeploymentDialog.tsx,extensions/mod_management/views/FixDeploymentDialog.tsx,extensions
extensions/mod_management/views/InstallArchiveButton.tsx,extensions/mod_management/views/InstallArchiveButton.tsx,extensions
extensions/mod_management/views/ModList.tsx,extensions/mod_management/views/ModList.tsx,extensions
extensions/mod_management/views/Settings.tsx,extensions/mod_management/views/Settings.tsx,extensions
extensions/mod_management/views/URLInput.tsx,extensions/mod_management/views/URLInput.tsx,extensions
extensions/mod_management/views/VersionChangelogButton.tsx,extensions/mod_management/views/VersionChangelogButton.tsx,extensions
extensions/mod_management/views/VersionIconButton.tsx,extensions/mod_management/views/VersionIconButton.tsx,extensions
extensions/mod_management/views/Workarounds.tsx,extensions/mod_management/views/Workarounds.tsx,extensions
extensions/mod_management/util/BlacklistSet.ts,extensions/mod_management/util/BlacklistSet.ts,extensions
extensions/mod_management/util/ModHistory.ts,extensions/mod_management/util/ModHistory.ts,extensions
extensions/mod_management/util/VersionFilter.tsx,extensions/mod_management/util/VersionFilter.tsx,extensions
extensions/mod_management/util/activationStore.ts,extensions/mod_management/util/activationStore.ts,extensions
extensions/mod_management/util/allTypesSupported.ts,extensions/mod_management/util/allTypesSupported.ts,extensions
extensions/mod_management/util/basicInstaller.ts,extensions/mod_management/util/basicInstaller.ts,extensions
extensions/mod_management/util/cSharpScriptAllowList.ts,extensions/mod_management/util/cSharpScriptAllowList.ts,extensions
extensions/mod_management/util/combine.ts,extensions/mod_management/util/combine.ts,extensions
extensions/mod_management/util/dependencies.ts,extensions/mod_management/util/dependencies.ts,extensions
extensions/mod_management/util/dependencyToModInfo.ts,extensions/mod_management/util/dependencyToModInfo.ts,extensions
extensions/mod_management/util/deploy.ts,extensions/mod_management/util/deploy.ts,extensions
extensions/mod_management/util/deploymentMethods.ts,extensions/mod_management/util/deploymentMethods.ts,extensions
extensions/mod_management/util/exceptions.ts,extensions/mod_management/util/exceptions.ts,extensions
extensions/mod_management/util/extendAPI.ts,extensions/mod_management/util/extendAPI.ts,extensions
extensions/mod_management/util/externalChanges.ts,extensions/mod_management/util/externalChanges.ts,extensions
extensions/mod_management/util/filterModInfo.ts,extensions/mod_management/util/filterModInfo.ts,extensions
extensions/mod_management/util/getInstallPath.ts,extensions/mod_management/util/getInstallPath.ts,extensions
extensions/mod_management/util/metaLookupMatch.ts,extensions/mod_management/util/metaLookupMatch.ts,extensions
extensions/mod_management/util/modGrouping.ts,extensions/mod_management/util/modGrouping.ts,extensions
extensions/mod_management/util/modName.ts,extensions/mod_management/util/modName.ts,extensions
extensions/mod_management/util/modReference.ts,extensions/mod_management/util/modReference.ts,extensions
extensions/mod_management/util/modSource.ts,extensions/mod_management/util/modSource.ts,extensions
extensions/mod_management/util/modUpdateState.ts,extensions/mod_management/util/modUpdateState.ts,extensions
extensions/mod_management/util/queryGameId.ts,extensions/mod_management/util/queryGameId.ts,extensions
extensions/mod_management/util/refreshMods.ts,extensions/mod_management/util/refreshMods.ts,extensions
extensions/mod_management/util/removeMods.ts,extensions/mod_management/util/removeMods.ts,extensions
extensions/mod_management/util/resolvePath.ts,extensions/mod_management/util/resolvePath.ts,extensions
extensions/mod_management/util/sort.ts,extensions/mod_management/util/sort.ts,extensions
extensions/mod_management/util/testModReference.ts,extensions/mod_management/util/testModReference.ts,extensions
extensions/mod_management/util/versionClean.ts,extensions/mod_management/util/versionClean.ts,extensions
extensions/mod_management/util/manifest_formats/format_1.ts,extensions/mod_management/util/manifest_formats/format_1.ts,extensions
extensions/mod_management/types/IDependency.ts,extensions/mod_management/types/IDependency.ts,extensions
extensions/mod_management/types/IDeployOptions.ts,extensions/mod_management/types/IDeployOptions.ts,extensions
extensions/mod_management/types/IDeploymentManifest.ts,extensions/mod_management/types/IDeploymentManifest.ts,extensions
extensions/mod_management/types/IDeploymentMethod.ts,extensions/mod_management/types/IDeploymentMethod.ts,extensions
extensions/mod_management/types/IFileEntry.ts,extensions/mod_management/types/IFileEntry.ts,extensions
extensions/mod_management/types/IFileMerge.ts,extensions/mod_management/types/IFileMerge.ts,extensions
extensions/mod_management/types/IInstallContext.ts,extensions/mod_management/types/IInstallContext.ts,extensions
extensions/mod_management/types/IInstallOptions.ts,extensions/mod_management/types/IInstallOptions.ts,extensions
extensions/mod_management/types/IInstallResult.ts,extensions/mod_management/types/IInstallResult.ts,extensions
extensions/mod_management/types/IMod.ts,extensions/mod_management/types/IMod.ts,extensions
extensions/mod_management/types/IModInstaller.ts,extensions/mod_management/types/IModInstaller.ts,extensions
extensions/mod_management/types/IModProps.ts,extensions/mod_management/types/IModProps.ts,extensions
extensions/mod_management/types/IModSource.ts,extensions/mod_management/types/IModSource.ts,extensions
extensions/mod_management/types/IModsAPIExtension.ts,extensions/mod_management/types/IModsAPIExtension.ts,extensions
extensions/mod_management/types/IRemoveModOptions.ts,extensions/mod_management/types/IRemoveModOptions.ts,extensions
extensions/mod_management/types/IResolvedMerger.ts,extensions/mod_management/types/IResolvedMerger.ts,extensions
extensions/mod_management/types/ISchedulePhaseDeploymentForMod.ts,extensions/mod_management/types/ISchedulePhaseDeploymentForMod.ts,extensions
extensions/mod_management/types/IStateMods.ts,extensions/mod_management/types/IStateMods.ts,extensions
extensions/mod_management/types/InstallFunc.ts,extensions/mod_management/types/InstallFunc.ts,extensions
extensions/mod_management/types/TestSupported.ts,extensions/mod_management/types/TestSupported.ts,extensions
extensions/mod_management/reducers/deployment.ts,extensions/mod_management/reducers/deployment.ts,extensions
extensions/mod_management/reducers/mods.ts,extensions/mod_management/reducers/mods.ts,extensions
extensions/mod_management/reducers/session.ts,extensions/mod_management/reducers/session.ts,extensions
extensions/mod_management/reducers/settings.ts,extensions/mod_management/reducers/settings.ts,extensions
extensions/mod_management/reducers/transactions.ts,extensions/mod_management/reducers/transactions.ts,extensions
extensions/mod_management/actions/deployment.ts,extensions/mod_management/actions/deployment.ts,extensions
extensions/mod_management/actions/mods.ts,extensions/mod_management/actions/mods.ts,extensions
extensions/mod_management/actions/session.ts,extensions/mod_management/actions/session.ts,extensions
extensions/mod_management/actions/settings.ts,extensions/mod_management/actions/settings.ts,extensions
extensions/mod_management/actions/transactions.ts,extensions/mod_management/actions/transactions.ts,extensions
extensions/mod_load_order/gameSupport.ts,extensions/mod_load_order/gameSupport.ts,extensions
extensions/mod_load_order/index.ts,extensions/mod_load_order/index.ts,extensions
extensions/mod_load_order/util.ts,extensions/mod_load_order/util.ts,extensions
extensions/mod_load_order/views/DefaultInfoPanel.tsx,extensions/mod_load_order/views/DefaultInfoPanel.tsx,extensions
extensions/mod_load_order/views/DefaultItemRenderer.tsx,extensions/mod_load_order/views/DefaultItemRenderer.tsx,extensions
extensions/mod_load_order/views/DraggableList.tsx,extensions/mod_load_order/views/DraggableList.tsx,extensions
extensions/mod_load_order/views/LoadOrderCollections.tsx,extensions/mod_load_order/views/LoadOrderCollections.tsx,extensions
extensions/mod_load_order/views/LoadOrderPage.tsx,extensions/mod_load_order/views/LoadOrderPage.tsx,extensions
extensions/mod_load_order/types/collections.ts,extensions/mod_load_order/types/collections.ts,extensions
extensions/mod_load_order/types/types.ts,extensions/mod_load_order/types/types.ts,extensions
extensions/mod_load_order/reducers/loadOrder.ts,extensions/mod_load_order/reducers/loadOrder.ts,extensions
extensions/mod_load_order/reducers/settings.ts,extensions/mod_load_order/reducers/settings.ts,extensions
extensions/mod_load_order/collections/loadOrder.ts,extensions/mod_load_order/collections/loadOrder.ts,extensions
extensions/mod_load_order/actions/loadOrder.ts,extensions/mod_load_order/actions/loadOrder.ts,extensions
extensions/mod_load_order/actions/settings.ts,extensions/mod_load_order/actions/settings.ts,extensions
extensions/instructions_overlay/Container.tsx,extensions/instructions_overlay/Container.tsx,extensions
extensions/instructions_overlay/InstructionsOverlay.tsx,extensions/instructions_overlay/InstructionsOverlay.tsx,extensions
extensions/instructions_overlay/actions.ts,extensions/instructions_overlay/actions.ts,extensions
extensions/instructions_overlay/index.ts,extensions/instructions_overlay/index.ts,extensions
extensions/instructions_overlay/reducer.ts,extensions/instructions_overlay/reducer.ts,extensions
extensions/installer_nested_fomod/index.ts,extensions/installer_nested_fomod/index.ts,extensions
extensions/installer_fomod_shared/index.ts,extensions/installer_fomod_shared/index.ts,extensions
extensions/installer_fomod_shared/views/InstallerDialog.tsx,extensions/installer_fomod_shared/views/InstallerDialog.tsx,extensions
extensions/installer_fomod_shared/utils/DialogQueue.ts,extensions/installer_fomod_shared/utils/DialogQueue.ts,extensions
extensions/installer_fomod_shared/utils/gameSupport.ts,extensions/installer_fomod_shared/utils/gameSupport.ts,extensions
extensions/installer_fomod_shared/utils/guards.ts,extensions/installer_fomod_shared/utils/guards.ts,extensions
extensions/installer_fomod_shared/utils/helpers.ts,extensions/installer_fomod_shared/utils/helpers.ts,extensions
extensions/installer_fomod_shared/types/interface.ts,extensions/installer_fomod_shared/types/interface.ts,extensions
